0	说
1	的
2	技师
3	车主
4	了
5	是
6	有
7	我
8	这个
9	就
10	问题
11	不
12	你
13	可以
14	吗
15	没有
16	在
17	好
18	也
19	都
20	你好
21	需要
22	故障
23	一下
24	检查
25	发动机
26	什么
27	换
28	就是
29	更换
30	会
31	车
32	正常
33	和
34	如果
35	情况
36	用
37	没
38	机油
39	那
40	还是
41	去
42	谢谢
43	您
44	看
45	要
46	吧
47	对
48	到
49	把
50	一个
51	的话
52	电脑
53	这种
54	现在
55	时候
56	建议
57	不会
58	传感器
59	可能
60	声音
61	变速箱
62	这
63	应该
64	清洗
65	过
66	下
67	后
68	怎么
69	有没有
70	还有
71	啊
72	出现
73	检查一下
74	上
75	能
76	嗯
77	是否
78	是不是
79	或者
80	节气门
81	呢
82	启动
83	多少
84	影响
85	一般
86	不是
87	大
88	码
89	车子
90	还
91	看看
92	那个
93	跑
94	油
95	这样
96	给
97	公里
98	左右
99	很
100	做
101	车辆
102	然后
103	火花塞
104	师傅
105	请问
106	再
107	位置
108	开
109	原因
110	哦
111	时
112	但是
113	维修
114	保养
115	一样
116	比较
117	感觉
118	行驶
119	知道
120	年
121	线路
122	才
123	里面
124	导致
125	先
126	轮胎
127	您好
128	4s店
129	又
130	不好
131	压力
132	开关
133	客气
134	怠速
135	他
136	坏
137	电瓶
138	拆
139	刹车
140	空调
141	多
142	修理厂
143	使用
144	不能
145	点火
146	根据
147	大师
148	款
149	造成
150	汽油
151	抖动
152	钥匙
153	地方
154	新
155	检测
156	钱
157	系统
158	着
159	灯
160	个
161	进行
162	两个
163	显示
164	不行
165	万公里
166	熄火
167	以后
168	大概
169	高
170	插头
171	加
172	直接
173	出来
174	上面
175	工作
176	解决
177	买
178	档
179	控制
180	匹配
181	这是
182	找
183	打开
184	线
185	喷油嘴
186	缸
187	一点
188	自己
189	现象
190	跟
191	想
192	试试
193	因为
194	关系
195	其他
196	哪里
197	等
198	得
199	一直
200	处理
201	汽车
202	加油
203	肯定
204	让
205	水温
206	起来
207	离合器
208	主要
209	之前
210	转
211	踩
212	从
213	一次
214	不用
215	异响
216	有点
217	挂
218	皮带
219	方向盘
220	仪表
221	具体
222	螺丝
223	来
224	损坏
225	气门
226	么
227	响
228	时间
229	自动
230	之后
231	怎么回事
232	不了
233	问
234	他们
235	东西
236	只有
237	油耗
238	所以
239	没事
240	最好
241	模块
242	亮
243	价格
244	积碳
245	打
246	原厂
247	只能
248	4S店
249	转速
250	油门
251	安装
252	重新
253	确定
254	方向
255	空气
256	数据
257	今天
258	点
259	防冻液
260	只要
261	小
262	描述
263	进气
264	信号
265	咨询
266	中
267	但
268	高速
269	它
270	为
271	保险
272	已经
273	拆下来
274	我们
275	水箱
276	发现
277	后面
278	线圈
279	底盘
280	一
281	动力
282	以前
283	修
284	下面
285	新车
286	出
287	门
288	解答
289	店
290	冷车
291	那么
292	凸轮轴
293	测量
294	刹车片
295	按
296	定位
297	前
298	呀
299	不要
300	磨损
301	油泵
302	温度
303	泵
304	电机
305	滤芯
306	轴承
307	继电器
308	哪个
309	明显
310	保险丝
311	这款
312	外面
313	电磁阀
314	离合
315	或
316	意思
317	明天
318	正
319	三元催化
320	只是
321	曲轴
322	读取
323	氧
324	不到
325	助力
326	风扇
327	正时
328	这些
329	燃油
330	电压
331	内部
332	容易
333	而且
334	大灯
335	车身
336	严重
337	好像
338	质量
339	漏气
340	走
341	关注
342	导航
343	4s
344	烧
345	10
346	间隙
347	配件
348	与
349	漏油
350	引起
351	像
352	里
353	电
354	加速
355	转向
356	玻璃
357	哒
358	太
359	反应
360	麻烦
361	车门
362	特别
363	才能
364	哪
365	低
366	月
367	首先
368	电子
369	听
370	内
371	热车
372	马达
373	分析
374	完
375	原车
376	合成
377	一定
378	办法
379	起步
380	手动
381	挡
382	别的
383	为什么
384	费用
385	修复
386	帮
387	本身
388	请
389	发电机
390	总成
391	号
392	被
393	装
394	很多
395	有时候
396	车型
397	随时
398	必要
399	前面
400	发出
401	查
402	调
403	重点
404	四轮
405	存在
406	加装
407	说明
408	喷漆
409	突然
410	变速器
411	开始
412	比
413	刚
414	12
415	防盗
416	希望
417	报
418	链条
419	排气管
420	看到
421	属于
422	数据流
423	无法
424	调整
425	最近
426	专用
427	压
428	必须
429	功能
430	档位
431	回答
432	连接
433	…
434	另外
435	灯亮
436	型号
437	减震器
438	变形
439	下来
440	压缩机
441	考虑
442	通过
443	元
444	温器
445	这么
446	啥
447	一会
448	一些
449	全
450	响声
451	速度
452	调节
453	弄
454	方面
455	那里
456	几天
457	人
458	啦
459	效果
460	放
461	有时
462	刹车油
463	驾驶
464	抖
465	关闭
466	节
467	判断
468	报警
469	怎么办
470	注意
471	联系
472	提示
473	左
474	堵塞
475	倒车
476	放心
477	仪表盘
478	几个
479	只
480	排气
481	估计
482	火
483	掉
484	电脑板
485	垫
486	减震
487	升
488	打火
489	诊断
490	代码
491	修车
492	前轮
493	用车
494	打不着
495	方向机
496	早上
497	大众
498	版
499	固定
500	品牌
501	最
502	方法
503	开车
504	质保
505	点击
506	40
507	就行了
508	换挡
509	要是
510	行
511	打着
512	停车
513	觉得
514	目前
515	同时
516	怎么样
517	30
518	不亮
519	15
520	很大
521	锁
522	踩油门
523	网上
524	长
525	快
526	懂
527	噪音
528	到底
529	发动
530	洗
531	任何
532	涡轮
533	暖风
534	那种
535	大修
536	灯泡
537	机
538	头像
539	购买
540	单独
541	嘛
542	找到
543	试一下
544	以及
545	该
546	排除
547	不足
548	高兴
549	倒
550	测试
551	毛病
552	复位
553	明白
554	解码器
555	选择
556	轻微
557	胎压
558	一起
559	有个
560	水
561	设置
562	带
563	拿
564	状态
565	进去
566	1.6
567	清楚
568	宝马
569	如何
570	建议您
571	漏
572	踏板
573	拉
574	循环
575	不过
576	行车
577	差不多
578	13
579	相关
580	自动挡
581	以上
582	这里
583	手刹
584	顿挫
585	原来
586	全部
587	干净
588	高压
589	专业
590	进
591	免费
592	胶套
593	昨天
594	积炭
595	2.0
596	不好意思
597	改装
598	由于
599	异常
600	中间
601	贵
602	插
603	11
604	帮助
605	拆开
606	拔
607	叫
608	基本
609	油路
610	器
611	发
612	动
613	右
614	气囊
615	操作
616	奥迪
617	可能性
618	松动
619	ABS
620	感谢
621	管
622	度
623	愉快
624	电源
625	清除
626	接
627	厉害
628	2000
629	老化
630	电池
631	一年
632	支持
633	100
634	车速
635	怎样
636	万
637	油压
638	燃烧
639	老师
640	修理店
641	更
642	将
643	照片
644	修理
645	4S
646	试
647	一根
648	朋友
649	水泵
650	每次
651	缸盖
652	少
653	喇叭
654	偏
655	小时
656	四个
657	搭
658	能够
659	后轮
660	一段时间
661	刚才
662	就要
663	这车
664	动平衡
665	部位
666	厂家
667	后备箱
668	完全
669	轮毂
670	观察
671	多久
672	升级
673	并
674	向
675	低速
676	20
677	偶尔
678	停
679	继续
680	当时
681	过程
682	油封
683	三个
684	球头
685	图
686	部件
687	拍
688	遥控器
689	油箱
690	14
691	刮
692	不同
693	线束
694	量
695	半轴
696	喷
697	盖
698	听到
699	数
700	换个
701	轮
702	气缸
703	事故
704	不够
705	断
706	主
707	之间
708	改
709	没什么
710	担心
711	喷油
712	进入
713	刚刚
714	经常
715	保险杠
716	拆掉
717	刹车盘
718	超过
719	清理
720	测
721	遥控
722	推荐
723	变化
724	16
725	产生
726	后来
727	及时
728	学习
729	断电
730	确认
731	要求
732	颜色
733	这边
734	试车
735	排量
736	非常
737	电路
738	不错
739	车上
740	座椅
741	不响
742	别克
743	解决问题
744	牌子
745	1.8
746	怀疑
747	3000
748	副
749	遇到
750	上次
751	拉杆
752	大约
753	手动挡
754	提速
755	右边
756	读
757	添加
758	可是
759	1.5
760	平时
761	声
762	半
763	求
764	钣
765	拔掉
766	分泵
767	嘉实多
768	热
769	碳
770	几次
771	短路
772	无
773	松
774	包括
775	增压
776	排
777	确实
778	金
779	急
780	200
781	17
782	片
783	天窗
784	路
785	帮到
786	95
787	修好
788	是因为
789	作用
790	安全
791	稳定
792	可
793	电阻
794	不管
795	转动
796	09
797	店里
798	就行
799	四
800	失火
801	1000
802	美孚
803	按照
804	最后
805	水管
806	堵
807	单元
808	怕
809	祝您
810	机滤
811	悬挂
812	刚换
813	事
814	按键
815	供电
816	程序
817	稍微
818	负极
819	高温
820	还要
821	左边
822	气阀
823	检修
824	所有
825	发生
826	齿轮
827	冬天
828	有些
829	废
830	性能
831	没用
832	谢谢您
833	没换
834	搞
835	上去
